Produit* (sp.fk_product);Fournisseur* (sp.fk_soc);R̩f. produit fournisseur (sp.ref_fourn);Quantit̩ minimum* (sp.quantity);Taux TVA (sp.tva_tx);Prix quantit̩ min. HT* (sp.price);Prix unitaire HT* (sp.unitprice);Remise par d̩faut quantit̩ min. (sp.remise_percent)
136;109;EN-ST-5050-5M-SE-BF;1;20;18;18;0
135;109;EN-ST-5050-5M-SE-BN;1;20;18;18;0
246;109;EN-ST60-BF;1;20;34.44;34.44;0
194;109;EN-ST60-BN;1;20;34.44;34.44;0
193;109;EN-ST-DIM;1;20;5;5;0
140;109;EN-STRGB-5050-5M-SE;1;20;18;18;0
195;109;EN-STRGB-E;1;20;38.89;38.89;0
31;109;EN-T8-120-18W-BF;1;20;17.56;17.56;0
26;109;EN-T8-120-18W-BN;1;20;17.56;17.56;0
180;109;EN-T8-120-18W-DET;1;20;22.22;22.22;0
201;109;EN-T8-120-23W-BN;1;20;23.89;23.89;0
30;109;EN-T8-150-23W-BF;1;20;23.89;23.89;0
27;109;EN-T8-150-23W-BN;1;20;23.89;23.89;0
182;109;EN-T8-150-23W-DET;1;20;26.84;26.84;0
29;109;EN-T8-60-9W-BF;1;20;15.22;15.22;0
28;109;EN-T8-60-9W-BN;1;20;15.22;15.22;0
181;109;EN-T8-60-9W-DET;1;20;18.11;18.11;0
196;109;EN-UR-27W-BC;1;20;55.56;55.56;0
271;109;EN-UR-27W-BN;1;20;55.56;55.56;0
197;109;EN-UR-36W-BN;1;20;62.22;62.22;0
270;109;EN-UR-45W-BN;1;20;71.11;71.11;0
198;109;EN-UR-54W-BN;1;20;76.67;76.67;0
